

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 02 21:10:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2028  056A  1007               	bcf	7,0	;volatile
  2029  056B                     l1214:
  2030                           
  2031                           ;LCD.c: 50:     PORTA = instruction;
  2032  056B  0876               	movf	w_Instruction@instruction,w
  2033  056C  0085               	movwf	5	;volatile
  2034  056D                     l1216:
  2035                           
  2036                           ;LCD.c: 51:     pulse_E();
  2037  056D  120A  118A  2573  120A  118A  	fcall	_pulse_E
  2038  0572                     l19:
  2039  0572  0008               	return
  2040  0573                     __end_of_w_Instruction:
  2041                           
  2042                           	psect	text10
  2043  0573                     __ptext10:	
  2044 ;; *************** function _pulse_E *****************
  2045 ;; Defined at:
  2046 ;;		line 18 in file "LCD.c"
  2047 ;; Parameters:    Size  Location     Type
  2048 ;;		None
  2049 ;; Auto vars:     Size  Location     Type
  2050 ;;		None
  2051 ;; Return value:  Size  Location     Type
  2052 ;;                  1    wreg      void 
  2053 ;; Registers used:
  2054 ;;		wreg
  2055 ;; Tracked objects:
  2056 ;;		On entry : 0/0
  2057 ;;		On exit  : 0/0
  2058 ;;		Unchanged: 0/0
  2059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2060 ;;      Params:         0       0       0       0       0
  2061 ;;      Locals:         0       0       0       0       0
  2062 ;;      Temps:          1       0       0       0       0
  2063 ;;      Totals:         1       0       0       0       0
  2064 ;;Total ram usage:        1 bytes
  2065 ;; Hardware stack levels used: 1
  2066 ;; Hardware stack levels required when called: 1
  2067 ;; This function calls:
  2068 ;;		Nothing
  2069 ;; This function is called by:
  2070 ;;		_w_Instruction
  2071 ;;		_w_Char
  2072 ;; This function uses a non-reentrant model
  2073 ;;
  2074                           
  2075                           
  2076                           ;psect for function _pulse_E
  2077  0573                     _pulse_E:
  2078  0573                     l1204:	
  2079                           ;incstack = 0
  2080                           ; Regs used in _pulse_E: [wreg]
  2081                           
  2082                           
  2083                           ;LCD.c: 20:     PORTCbits.RC1 = 1;
  2084  0573  1283               	bcf	3,5	;RP0=0, select bank0
  2085  0574  1303               	bcf	3,6	;RP1=0, select bank0
  2086  0575  1487               	bsf	7,1	;volatile
  2087  0576                     l1206:
  2088                           
  2089                           ;LCD.c: 21:     _delay((unsigned long)((0.5)*(4000000/4000.0)));
  2090  0576  30A6               	movlw	166
  2091  0577  00F5               	movwf	??_pulse_E
  2092  0578                     u1357:
  2093  0578  0BF5               	decfsz	??_pulse_E,f
  2094  0579  2D78               	goto	u1357
  2095  057A  0000               	nop
  2096  057B                     l1208:
  2097                           
  2098                           ;LCD.c: 22:     PORTCbits.RC1 = 0;
  2099  057B  1283               	bcf	3,5	;RP0=0, select bank0
  2100  057C  1303               	bcf	3,6	;RP1=0, select bank0
  2101  057D  1087               	bcf	7,1	;volatile
  2102  057E                     l13:
  2103  057E  0008               	return
  2104  057F                     __end_of_pulse_E:
  2105                           
  2106                           	psect	text11
  2107  025E                     __ptext11:	
  2108 ;; *************** function _divisor *****************
  2109 ;; Defined at:
  2110 ;;		line 201 in file "D2_Lab2.c"
  2111 ;; Parameters:    Size  Location     Type
  2112 ;;  num             2   12[BANK0 ] unsigned int 
  2113 ;;  centena         1   14[BANK0 ] PTR unsigned char 
  2114 ;;		 -> cont(6), pot1(6), pot2(6), 
  2115 ;;  decena          1   15[BANK0 ] PTR unsigned char 
  2116 ;;		 -> cont(6), pot1(6), pot2(6), 
  2117 ;;  unidad          1   16[BANK0 ] PTR unsigned char 
  2118 ;;		 -> cont(6), pot1(6), pot2(6), 
  2119 ;; Auto vars:     Size  Location     Type
  2120 ;;  aux             1   20[BANK0 ] unsigned char 
  2121 ;; Return value:  Size  Location     Type
  2122 ;;                  1    wreg      void 
  2123 ;; Registers used:
  2124 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2125 ;; Tracked objects:
  2126 ;;		On entry : 0/0
  2127 ;;		On exit  : 0/0
  2128 ;;		Unchanged: 0/0
  2129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2130 ;;      Params:         0       5       0       0       0
  2131 ;;      Locals:         0       1       0       0       0
  2132 ;;      Temps:          0       3       0       0       0
  2133 ;;      Totals:         0       9       0       0       0
  2134 ;;Total ram usage:        9 bytes
  2135 ;; Hardware stack levels used: 1
  2136 ;; Hardware stack levels required when called: 2
  2137 ;; This function calls:
  2138 ;;		___awdiv
  2139 ;;		___awmod
  2140 ;;		___lwdiv
  2141 ;;		___lwmod
  2142 ;; This function is called by:
  2143 ;;		_main
  2144 ;; This function uses a non-reentrant model
  2145 ;;
  2146                           
  2147                           
  2148                           ;psect for function _divisor
  2149  025E                     _divisor:
  2150  025E                     l1810:	
  2151                           ;incstack = 0
  2152                           ; Regs used in _divisor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2153                           
  2154                           
  2155                           ;D2_Lab2.c: 201: void divisor(uint16_t num, uint8_t *centena, uint8_t *decena, uint8_t *
      +                          unidad);D2_Lab2.c: 202: {;D2_Lab2.c: 203:     *centena = num / 100;
  2156  025E  3064               	movlw	100
  2157  025F  1283               	bcf	3,5	;RP0=0, select bank0
  2158  0260  1303               	bcf	3,6	;RP1=0, select bank0
  2159  0261  00A0               	movwf	___lwdiv@divisor
  2160  0262  3000               	movlw	0
  2161  0263  00A1               	movwf	___lwdiv@divisor+1
  2162  0264  082D               	movf	divisor@num+1,w
  2163  0265  00A3               	movwf	___lwdiv@dividend+1
  2164  0266  082C               	movf	divisor@num,w
  2165  0267  00A2               	movwf	___lwdiv@dividend
  2166  0268  120A  118A  236E  120A  118A  	fcall	___lwdiv
  2167  026D  1283               	bcf	3,5	;RP0=0, select bank0
  2168  026E  1303               	bcf	3,6	;RP1=0, select bank0
  2169  026F  0820               	movf	?___lwdiv,w
  2170  0270  00B1               	movwf	??_divisor
  2171  0271  082E               	movf	divisor@centena,w
  2172  0272  0084               	movwf	4
  2173  0273  0831               	movf	??_divisor,w
  2174  0274  1383               	bcf	3,7	;select IRP bank0
  2175  0275  0080               	movwf	0
  2176  0276                     l1812:
  2177                           
  2178                           ;D2_Lab2.c: 204:     uint8_t aux = num % 100;
  2179  0276  3064               	movlw	100
  2180  0277  00A0               	movwf	___lwmod@divisor
  2181  0278  3000               	movlw	0
  2182  0279  00A1               	movwf	___lwmod@divisor+1
  2183  027A  082D               	movf	divisor@num+1,w
  2184  027B  00A3               	movwf	___lwmod@dividend+1
  2185  027C  082C               	movf	divisor@num,w
  2186  027D  00A2               	movwf	___lwmod@dividend
  2187  027E  120A  118A  23F8  120A  118A  	fcall	___lwmod
  2188  0283  1283               	bcf	3,5	;RP0=0, select bank0
  2189  0284  1303               	bcf	3,6	;RP1=0, select bank0
  2190  0285  0820               	movf	?___lwmod,w
  2191  0286  00B1               	movwf	??_divisor
  2192  0287  0831               	movf	??_divisor,w
  2193  0288  00B4               	movwf	divisor@aux
  2194  0289                     l1814:
  2195                           
  2196                           ;D2_Lab2.c: 205:     *decena = aux / 10;
  2197  0289  300A               	movlw	10
  2198  028A  00A4               	movwf	___awdiv@divisor
  2199  028B  3000               	movlw	0
  2200  028C  00A5               	movwf	___awdiv@divisor+1
  2201  028D  0834               	movf	divisor@aux,w
  2202  028E  00B1               	movwf	??_divisor
  2203  028F  01B2               	clrf	??_divisor+1
  2204  0290  0831               	movf	??_divisor,w
  2205  0291  00A6               	movwf	___awdiv@dividend
  2206  0292  0832               	movf	??_divisor+1,w
  2207  0293  00A7               	movwf	___awdiv@dividend+1
  2208  0294  120A  118A  21F5  120A  118A  	fcall	___awdiv
  2209  0299  1283               	bcf	3,5	;RP0=0, select bank0
  2210  029A  1303               	bcf	3,6	;RP1=0, select bank0
  2211  029B  0824               	movf	?___awdiv,w
  2212  029C  00B3               	movwf	??_divisor+2
  2213  029D  082F               	movf	divisor@decena,w
  2214  029E  0084               	movwf	4
  2215  029F  0833               	movf	??_divisor+2,w
  2216  02A0  1383               	bcf	3,7	;select IRP bank0
  2217  02A1  0080               	movwf	0
  2218  02A2                     l1816:
  2219                           
  2220                           ;D2_Lab2.c: 206:     *unidad = aux % 10;
  2221  02A2  300A               	movlw	10
  2222  02A3  00A0               	movwf	___awmod@divisor
  2223  02A4  3000               	movlw	0
  2224  02A5  00A1               	movwf	___awmod@divisor+1
  2225  02A6  0834               	movf	divisor@aux,w
  2226  02A7  00B1               	movwf	??_divisor
  2227  02A8  01B2               	clrf	??_divisor+1
  2228  02A9  0831               	movf	??_divisor,w
  2229  02AA  00A2               	movwf	___awmod@dividend
  2230  02AB  0832               	movf	??_divisor+1,w
  2231  02AC  00A3               	movwf	___awmod@dividend+1
  2232  02AD  120A  118A  22BC  120A  118A  	fcall	___awmod
  2233  02B2  1283               	bcf	3,5	;RP0=0, select bank0
  2234  02B3  1303               	bcf	3,6	;RP1=0, select bank0
  2235  02B4  0820               	movf	?___awmod,w
  2236  02B5  00B3               	movwf	??_divisor+2
  2237  02B6  0830               	movf	divisor@unidad,w
  2238  02B7  0084               	movwf	4
  2239  02B8  0833               	movf	??_divisor+2,w
  2240  02B9  1383               	bcf	3,7	;select IRP bank0
  2241  02BA  0080               	movwf	0
  2242  02BB                     l161:
  2243  02BB  0008               	return
  2244  02BC                     __end_of_divisor:
  2245                           
  2246                           	psect	text12
  2247  03F8                     __ptext12:	
  2248 ;; *************** function ___lwmod *****************
  2249 ;; Defined at:
  2250 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  2251 ;; Parameters:    Size  Location     Type
  2252 ;;  divisor         2    0[BANK0 ] unsigned int 
  2253 ;;  dividend        2    2[BANK0 ] unsigned int 
  2254 ;; Auto vars:     Size  Location     Type
  2255 ;;  counter         1    6[COMMON] unsigned char 
  2256 ;; Return value:  Size  Location     Type
  2257 ;;                  2    0[BANK0 ] unsigned int 
  2258 ;; Registers used:
  2259 ;;		wreg, status,2, status,0
  2260 ;; Tracked objects:
  2261 ;;		On entry : 0/0
  2262 ;;		On exit  : 0/0
  2263 ;;		Unchanged: 0/0
  2264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2265 ;;      Params:         0       4       0       0       0
  2266 ;;      Locals:         1       0       0       0       0
  2267 ;;      Temps:          1       0       0       0       0
  2268 ;;      Totals:         2       4       0       0       0
  2269 ;;Total ram usage:        6 bytes
  2270 ;; Hardware stack levels used: 1
  2271 ;; Hardware stack levels required when called: 1
  2272 ;; This function calls:
  2273 ;;		Nothing
  2274 ;; This function is called by:
  2275 ;;		_divisor
  2276 ;; This function uses a non-reentrant model
  2277 ;;
  2278                           
  2279                           
  2280                           ;psect for function ___lwmod
  2281  03F8                     ___lwmod:
  2282  03F8                     l1756:	
  2283                           ;incstack = 0
  2284                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2285                           
  2286  03F8  1283               	bcf	3,5	;RP0=0, select bank0
  2287  03F9  1303               	bcf	3,6	;RP1=0, select bank0
  2288  03FA  0820               	movf	___lwmod@divisor,w
  2289  03FB  0421               	iorwf	___lwmod@divisor+1,w
  2290  03FC  1903               	btfsc	3,2
  2291  03FD  2BFF               	goto	u1211
  2292  03FE  2C00               	goto	u1210
  2293  03FF                     u1211:
  2294  03FF  2C2F               	goto	l1774
  2295  0400                     u1210:
  2296  0400                     l1758:
  2297  0400  01F6               	clrf	___lwmod@counter
  2298  0401  0AF6               	incf	___lwmod@counter,f
  2299  0402  2C0E               	goto	l1764
  2300  0403                     l1760:
  2301  0403  3001               	movlw	1
  2302  0404                     u1225:
  2303  0404  1003               	clrc
  2304  0405  0DA0               	rlf	___lwmod@divisor,f
  2305  0406  0DA1               	rlf	___lwmod@divisor+1,f
  2306  0407  3EFF               	addlw	-1
  2307  0408  1D03               	skipz
  2308  0409  2C04               	goto	u1225
  2309  040A                     l1762:
  2310  040A  3001               	movlw	1
  2311  040B  00F5               	movwf	??___lwmod
  2312  040C  0875               	movf	??___lwmod,w
  2313  040D  07F6               	addwf	___lwmod@counter,f
  2314  040E                     l1764:
  2315  040E  1FA1               	btfss	___lwmod@divisor+1,7
  2316  040F  2C11               	goto	u1231
  2317  0410  2C12               	goto	u1230
  2318  0411                     u1231:
  2319  0411  2C03               	goto	l1760
  2320  0412                     u1230:
  2321  0412                     l1766:
  2322  0412  0821               	movf	___lwmod@divisor+1,w
  2323  0413  0223               	subwf	___lwmod@dividend+1,w
  2324  0414  1D03               	skipz
  2325  0415  2C18               	goto	u1245
  2326  0416  0820               	movf	___lwmod@divisor,w
  2327  0417  0222               	subwf	___lwmod@dividend,w
  2328  0418                     u1245:
  2329  0418  1C03               	skipc
  2330  0419  2C1B               	goto	u1241
  2331  041A  2C1C               	goto	u1240
  2332  041B                     u1241:
  2333  041B  2C22               	goto	l1770
  2334  041C                     u1240:
  2335  041C                     l1768:
  2336  041C  0820               	movf	___lwmod@divisor,w
  2337  041D  02A2               	subwf	___lwmod@dividend,f
  2338  041E  0821               	movf	___lwmod@divisor+1,w
  2339  041F  1C03               	skipc
  2340  0420  03A3               	decf	___lwmod@dividend+1,f
  2341  0421  02A3               	subwf	___lwmod@dividend+1,f
  2342  0422                     l1770:
  2343  0422  3001               	movlw	1
  2344  0423                     u1255:
  2345  0423  1003               	clrc
  2346  0424  0CA1               	rrf	___lwmod@divisor+1,f
  2347  0425  0CA0               	rrf	___lwmod@divisor,f
  2348  0426  3EFF               	addlw	-1
  2349  0427  1D03               	skipz
  2350  0428  2C23               	goto	u1255
  2351  0429                     l1772:
  2352  0429  3001               	movlw	1
  2353  042A  02F6               	subwf	___lwmod@counter,f
  2354  042B  1D03               	btfss	3,2
  2355  042C  2C2E               	goto	u1261
  2356  042D  2C2F               	goto	u1260
  2357  042E                     u1261:
  2358  042E  2C12               	goto	l1766
  2359  042F                     u1260:
  2360  042F                     l1774:
  2361  042F  0823               	movf	___lwmod@dividend+1,w
  2362  0430  00A1               	movwf	?___lwmod+1
  2363  0431  0822               	movf	___lwmod@dividend,w
  2364  0432  00A0               	movwf	?___lwmod
  2365  0433                     l532:
  2366  0433  0008               	return
  2367  0434                     __end_of___lwmod:
  2368                           
  2369                           	psect	text13
  2370  036E                     __ptext13:	
  2371 ;; *************** function ___lwdiv *****************
  2372 ;; Defined at:
  2373 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  2374 ;; Parameters:    Size  Location     Type
  2375 ;;  divisor         2    0[BANK0 ] unsigned int 
  2376 ;;  dividend        2    2[BANK0 ] unsigned int 
  2377 ;; Auto vars:     Size  Location     Type
  2378 ;;  quotient        2    5[BANK0 ] unsigned int 
  2379 ;;  counter         1    4[BANK0 ] unsigned char 
  2380 ;; Return value:  Size  Location     Type
  2381 ;;                  2    0[BANK0 ] unsigned int 
  2382 ;; Registers used:
  2383 ;;		wreg, status,2, status,0
  2384 ;; Tracked objects:
  2385 ;;		On entry : 0/0
  2386 ;;		On exit  : 0/0
  2387 ;;		Unchanged: 0/0
  2388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2389 ;;      Params:         0       4       0       0       0
  2390 ;;      Locals:         0       3       0       0       0
  2391 ;;      Temps:          1       0       0       0       0
  2392 ;;      Totals:         1       7       0       0       0
  2393 ;;Total ram usage:        8 bytes
  2394 ;; Hardware stack levels used: 1
  2395 ;; Hardware stack levels required when called: 1
  2396 ;; This function calls:
  2397 ;;		Nothing
  2398 ;; This function is called by:
  2399 ;;		_divisor
  2400 ;; This function uses a non-reentrant model
  2401 ;;
  2402                           
  2403                           
  2404                           ;psect for function ___lwdiv
  2405  036E                     ___lwdiv:
  2406  036E                     l1730:	
  2407                           ;incstack = 0
  2408                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2409                           
  2410  036E  1283               	bcf	3,5	;RP0=0, select bank0
  2411  036F  1303               	bcf	3,6	;RP1=0, select bank0
  2412  0370  01A5               	clrf	___lwdiv@quotient
  2413  0371  01A6               	clrf	___lwdiv@quotient+1
  2414  0372                     l1732:
  2415  0372  0820               	movf	___lwdiv@divisor,w
  2416  0373  0421               	iorwf	___lwdiv@divisor+1,w
  2417  0374  1903               	btfsc	3,2
  2418  0375  2B77               	goto	u1141
  2419  0376  2B78               	goto	u1140
  2420  0377                     u1141:
  2421  0377  2BAF               	goto	l1752
  2422  0378                     u1140:
  2423  0378                     l1734:
  2424  0378  01A4               	clrf	___lwdiv@counter
  2425  0379  0AA4               	incf	___lwdiv@counter,f
  2426  037A  2B86               	goto	l1740
  2427  037B                     l1736:
  2428  037B  3001               	movlw	1
  2429  037C                     u1155:
  2430  037C  1003               	clrc
  2431  037D  0DA0               	rlf	___lwdiv@divisor,f
  2432  037E  0DA1               	rlf	___lwdiv@divisor+1,f
  2433  037F  3EFF               	addlw	-1
  2434  0380  1D03               	skipz
  2435  0381  2B7C               	goto	u1155
  2436  0382                     l1738:
  2437  0382  3001               	movlw	1
  2438  0383  00F5               	movwf	??___lwdiv
  2439  0384  0875               	movf	??___lwdiv,w
  2440  0385  07A4               	addwf	___lwdiv@counter,f
  2441  0386                     l1740:
  2442  0386  1FA1               	btfss	___lwdiv@divisor+1,7
  2443  0387  2B89               	goto	u1161
  2444  0388  2B8A               	goto	u1160
  2445  0389                     u1161:
  2446  0389  2B7B               	goto	l1736
  2447  038A                     u1160:
  2448  038A                     l1742:
  2449  038A  3001               	movlw	1
  2450  038B                     u1175:
  2451  038B  1003               	clrc
  2452  038C  0DA5               	rlf	___lwdiv@quotient,f
  2453  038D  0DA6               	rlf	___lwdiv@quotient+1,f
  2454  038E  3EFF               	addlw	-1
  2455  038F  1D03               	skipz
  2456  0390  2B8B               	goto	u1175
  2457  0391  0821               	movf	___lwdiv@divisor+1,w
  2458  0392  0223               	subwf	___lwdiv@dividend+1,w
  2459  0393  1D03               	skipz
  2460  0394  2B97               	goto	u1185
  2461  0395  0820               	movf	___lwdiv@divisor,w
  2462  0396  0222               	subwf	___lwdiv@dividend,w
  2463  0397                     u1185:
  2464  0397  1C03               	skipc
  2465  0398  2B9A               	goto	u1181
  2466  0399  2B9B               	goto	u1180
  2467  039A                     u1181:
  2468  039A  2BA2               	goto	l1748
  2469  039B                     u1180:
  2470  039B                     l1744:
  2471  039B  0820               	movf	___lwdiv@divisor,w
  2472  039C  02A2               	subwf	___lwdiv@dividend,f
  2473  039D  0821               	movf	___lwdiv@divisor+1,w
  2474  039E  1C03               	skipc
  2475  039F  03A3               	decf	___lwdiv@dividend+1,f
  2476  03A0  02A3               	subwf	___lwdiv@dividend+1,f
  2477  03A1                     l1746:
  2478  03A1  1425               	bsf	___lwdiv@quotient,0
  2479  03A2                     l1748:
  2480  03A2  3001               	movlw	1
  2481  03A3                     u1195:
  2482  03A3  1003               	clrc
  2483  03A4  0CA1               	rrf	___lwdiv@divisor+1,f
  2484  03A5  0CA0               	rrf	___lwdiv@divisor,f
  2485  03A6  3EFF               	addlw	-1
  2486  03A7  1D03               	skipz
  2487  03A8  2BA3               	goto	u1195
  2488  03A9                     l1750:
  2489  03A9  3001               	movlw	1
  2490  03AA  02A4               	subwf	___lwdiv@counter,f
  2491  03AB  1D03               	btfss	3,2
  2492  03AC  2BAE               	goto	u1201
  2493  03AD  2BAF               	goto	u1200
  2494  03AE                     u1201:
  2495  03AE  2B8A               	goto	l1742
  2496  03AF                     u1200:
  2497  03AF                     l1752:
  2498  03AF  0826               	movf	___lwdiv@quotient+1,w
  2499  03B0  00A1               	movwf	?___lwdiv+1
  2500  03B1  0825               	movf	___lwdiv@quotient,w
  2501  03B2  00A0               	movwf	?___lwdiv
  2502  03B3                     l522:
  2503  03B3  0008               	return
  2504  03B4                     __end_of___lwdiv:
  2505                           
  2506                           	psect	text14
  2507  02BC                     __ptext14:	
  2508 ;; *************** function ___awmod *****************
  2509 ;; Defined at:
  2510 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  2511 ;; Parameters:    Size  Location     Type
  2512 ;;  divisor         2    0[BANK0 ] int 
  2513 ;;  dividend        2    2[BANK0 ] int 
  2514 ;; Auto vars:     Size  Location     Type
  2515 ;;  sign            1    7[COMMON] unsigned char 
  2516 ;;  counter         1    6[COMMON] unsigned char 
  2517 ;; Return value:  Size  Location     Type
  2518 ;;                  2    0[BANK0 ] int 
  2519 ;; Registers used:
  2520 ;;		wreg, status,2, status,0
  2521 ;; Tracked objects:
  2522 ;;		On entry : 0/0
  2523 ;;		On exit  : 0/0
  2524 ;;		Unchanged: 0/0
  2525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2526 ;;      Params:         0       4       0       0       0
  2527 ;;      Locals:         2       0       0       0       0
  2528 ;;      Temps:          1       0       0       0       0
  2529 ;;      Totals:         3       4       0       0       0
  2530 ;;Total ram usage:        7 bytes
  2531 ;; Hardware stack levels used: 1
  2532 ;; Hardware stack levels required when called: 1
  2533 ;; This function calls:
  2534 ;;		Nothing
  2535 ;; This function is called by:
  2536 ;;		_divisor
  2537 ;; This function uses a non-reentrant model
  2538 ;;
  2539                           
  2540                           
  2541                           ;psect for function ___awmod
  2542  02BC                     ___awmod:
  2543  02BC                     l1692:	
  2544                           ;incstack = 0
  2545                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2546                           
  2547  02BC  01F7               	clrf	___awmod@sign
  2548  02BD                     l1694:
  2549  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  2550  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  2551  02BF  1FA3               	btfss	___awmod@dividend+1,7
  2552  02C0  2AC2               	goto	u1051
  2553  02C1  2AC3               	goto	u1050
  2554  02C2                     u1051:
  2555  02C2  2ACA               	goto	l1700
  2556  02C3                     u1050:
  2557  02C3                     l1696:
  2558  02C3  09A2               	comf	___awmod@dividend,f
  2559  02C4  09A3               	comf	___awmod@dividend+1,f
  2560  02C5  0AA2               	incf	___awmod@dividend,f
  2561  02C6  1903               	skipnz
  2562  02C7  0AA3               	incf	___awmod@dividend+1,f
  2563  02C8                     l1698:
  2564  02C8  01F7               	clrf	___awmod@sign
  2565  02C9  0AF7               	incf	___awmod@sign,f
  2566  02CA                     l1700:
  2567  02CA  1FA1               	btfss	___awmod@divisor+1,7
  2568  02CB  2ACD               	goto	u1061
  2569  02CC  2ACE               	goto	u1060
  2570  02CD                     u1061:
  2571  02CD  2AD3               	goto	l1704
  2572  02CE                     u1060:
  2573  02CE                     l1702:
  2574  02CE  09A0               	comf	___awmod@divisor,f
  2575  02CF  09A1               	comf	___awmod@divisor+1,f
  2576  02D0  0AA0               	incf	___awmod@divisor,f
  2577  02D1  1903               	skipnz
  2578  02D2  0AA1               	incf	___awmod@divisor+1,f
  2579  02D3                     l1704:
  2580  02D3  0820               	movf	___awmod@divisor,w
  2581  02D4  0421               	iorwf	___awmod@divisor+1,w
  2582  02D5  1903               	btfsc	3,2
  2583  02D6  2AD8               	goto	u1071
  2584  02D7  2AD9               	goto	u1070
  2585  02D8                     u1071:
  2586  02D8  2B08               	goto	l1722
  2587  02D9                     u1070:
  2588  02D9                     l1706:
  2589  02D9  01F6               	clrf	___awmod@counter
  2590  02DA  0AF6               	incf	___awmod@counter,f
  2591  02DB  2AE7               	goto	l1712
  2592  02DC                     l1708:
  2593  02DC  3001               	movlw	1
  2594  02DD                     u1085:
  2595  02DD  1003               	clrc
  2596  02DE  0DA0               	rlf	___awmod@divisor,f
  2597  02DF  0DA1               	rlf	___awmod@divisor+1,f
  2598  02E0  3EFF               	addlw	-1
  2599  02E1  1D03               	skipz
  2600  02E2  2ADD               	goto	u1085
  2601  02E3                     l1710:
  2602  02E3  3001               	movlw	1
  2603  02E4  00F5               	movwf	??___awmod
  2604  02E5  0875               	movf	??___awmod,w
  2605  02E6  07F6               	addwf	___awmod@counter,f
  2606  02E7                     l1712:
  2607  02E7  1FA1               	btfss	___awmod@divisor+1,7
  2608  02E8  2AEA               	goto	u1091
  2609  02E9  2AEB               	goto	u1090
  2610  02EA                     u1091:
  2611  02EA  2ADC               	goto	l1708
  2612  02EB                     u1090:
  2613  02EB                     l1714:
  2614  02EB  0821               	movf	___awmod@divisor+1,w
  2615  02EC  0223               	subwf	___awmod@dividend+1,w
  2616  02ED  1D03               	skipz
  2617  02EE  2AF1               	goto	u1105
  2618  02EF  0820               	movf	___awmod@divisor,w
  2619  02F0  0222               	subwf	___awmod@dividend,w
  2620  02F1                     u1105:
  2621  02F1  1C03               	skipc
  2622  02F2  2AF4               	goto	u1101
  2623  02F3  2AF5               	goto	u1100
  2624  02F4                     u1101:
  2625  02F4  2AFB               	goto	l1718
  2626  02F5                     u1100:
  2627  02F5                     l1716:
  2628  02F5  0820               	movf	___awmod@divisor,w
  2629  02F6  02A2               	subwf	___awmod@dividend,f
  2630  02F7  0821               	movf	___awmod@divisor+1,w
  2631  02F8  1C03               	skipc
  2632  02F9  03A3               	decf	___awmod@dividend+1,f
  2633  02FA  02A3               	subwf	___awmod@dividend+1,f
  2634  02FB                     l1718:
  2635  02FB  3001               	movlw	1
  2636  02FC                     u1115:
  2637  02FC  1003               	clrc
  2638  02FD  0CA1               	rrf	___awmod@divisor+1,f
  2639  02FE  0CA0               	rrf	___awmod@divisor,f
  2640  02FF  3EFF               	addlw	-1
  2641  0300  1D03               	skipz
  2642  0301  2AFC               	goto	u1115
  2643  0302                     l1720:
  2644  0302  3001               	movlw	1
  2645  0303  02F6               	subwf	___awmod@counter,f
